DESCRIPTION;COICOP;changed;vat rate before reform;vat rate after reform;Notes
Mangostino;1160135;TRUE;0;0;
Kiwi;1160136;TRUE;0;0;
Feijoa;1160137;TRUE;0;0;
Higo;1160138;TRUE;0;0;
Chirimoya;1160139;TRUE;0;0;
Otras frutas frescas ;1160199;TRUE;0;0;
Frutas congeladas o en pulpa;1160201;TRUE;0;0;
Almendras y otras nueces (maní, cacahuete, pistacho, etc) para consumo en el hogar;1160301;TRUE;0,19;0,19;
Frutas deshidratadas y cristalizadas: peras, uvas y ciruelas pasas, etc para consumo en el hogar;1160302;TRUE;0,19;0,19;
Frutas en conserva: melocotón, piña, brevas, lychees, etc. para consumo en el hogar;1160401;TRUE;0,19;0,19;
Tomate;1170101;TRUE;0;0;
Cebolla cabezona;1170102;TRUE;0;0;
Cebolla larga o en rama (bermuda, junca);1170103;TRUE;0;0;
Cebollin  ;1170104;TRUE;0;0;
Zanahoria;1170105;TRUE;0;0;
Remolacha;1170106;TRUE;0;0;
Pepino Cohombro;1170107;TRUE;0;0;
Pimentón;1170108;TRUE;0;0;
Pepino para guisar o rellenar;1170109;TRUE;0;0;
Nabos;1170110;TRUE;0;0;
Rábanos;1170111;TRUE;0;0;
Ajos;1170112;TRUE;0;0;
Ají;1170113;TRUE;0;0;
Lechuga;1170114;TRUE;0;0;
Espinaca;1170115;TRUE;0;0;
Acelga;1170116;TRUE;0;0;
Repollo, Repollitas;1170117;TRUE;0;0;
Coliflor;1170119;TRUE;0;0;
Brócoli  ;1170120;TRUE;0;0;
Coles (tallos);1170121;TRUE;0;0;
Apio en rama;1170122;TRUE;0;0;
Alcachofas ;1170123;TRUE;0;0;
Espárragos ;1170124;TRUE;0;0;
Ahuyama;1170125;TRUE;0;0;
Calabaza;1170126;TRUE;0;0;
Calabacín;1170127;TRUE;0;0;
Fríjol verde en vaina ;1170128;TRUE;0;0;
Fríjol verde desgranado;1170129;TRUE;0;0;
Arveja verde en vaina;1170130;TRUE;0;0;
Arveja verde desgranada;1170131;TRUE;0;0;
Habas verdes en vaina ;1170132;TRUE;0;0;
Habas verdes desgranadas;1170133;TRUE;0;0;
Habichuelas;1170134;TRUE;0;0;
Mazorcas y maíz dulce para consumo en el hogar;1170135;TRUE;0;0;
Berenjenas;1170136;TRUE;0;0;
Champiñones y otros hongos comestibles para consumo en el hogar;1170137;TRUE;0;0;
Verduras frescas amarradas (macitos de la costa atlántica);1170139;TRUE;0;0;
Ensalada o Verduras picadas en bandeja, en bolsa o tarro (revuelto verde) para consumo en el hogar;1170140;TRUE;0;0;
Otras verduras y leguminosas frescas: berros, chachafruto, algas comestibles, etc;1170199;TRUE;0;0;
Fríjol seco: bolaroja, cargamanto, guarzo, guandul, zaragoza, blanquillo, etc.;1170201;TRUE;0;0;
Arveja seca;1170202;TRUE;0;0;
Habas secas para consumo en el hogar;1170203;TRUE;0;0;
Lentejas;1170204;TRUE;0;0;
Garbanzos;1170205;TRUE;0;0;
Verduras, hortalizas y legumbres enlatadas: arveja, fríjoles, maíz, espárrago, zanahoria, habichuelas, ensalada;1170301;TRUE;0;0;
Aceitunas, alcaparras, pepinillos y otros encurtidos en tarro;1170302;TRUE;0;0;
Legumbres y hortalizas deshidratadas;1170303;TRUE;0;0;
Plátano verde para consumo en el hogar;1170401;TRUE;0;0;
Plátano maduro  para consumo en el hogar;1170402;TRUE;0;0;
Colicero, guineo, mataburro;1170403;TRUE;0;0;
Papa común: pastusa, tocarreña, R12;1170501;TRUE;0;0;
Papa criolla o amarilla;1170502;TRUE;0;0;
Yuca para consumo en el hogar;1170601;TRUE;0;0;
Arracacha;1170701;TRUE;0;0;
Ñame;1170801;TRUE;0;0;
Ullucos, cubios, hibias, chuguas, rubas;1170901;TRUE;0;0;
Papa, yuca y plátano precocidos ;1171101;TRUE;0,19;0,19;
Harina de plátano, de yuca, de achiras, puré de papas;1171102;TRUE;0,05;0,05;
Otras raíces y tubérculos: mafafa, achira, batata, etc;1179901;TRUE;0;0;
Azúcar refinada;1180101;TRUE;0,05;0,05;
Azúcar natural o morena;1180102;TRUE;0,05;0,05;
Endulzantes dietéticos: aspartame, fructosa, sucralosa, otras;1180103;TRUE;0,05;0,05;
Panela cruda para consumo en el hogar;1180201;TRUE;0;0;
Jaleas y mermeladas;1180301;TRUE;0,19;0,19;
Compotas para consumo en el hogar;1180302;TRUE;0,19;0,19;
Bocadillos para consumo en el hogar;1180303;TRUE;0;0;
Arequipe para consumo en el hogar;1180304;TRUE;0;0;
Herpos, tumes y otros dulces de arequipe y bocadillo para consumo en el hogar;1180305;TRUE;0,19;0,19;
Gelatina de pata negra o blanca para consumo en el hogar;1180306;TRUE;0,19;0,19;
Gelatinas, flanes y pudines,en vaso listos para el consumo en el hogar;1180307;TRUE;0,19;0,19;
Miel de abejas, maple o arce, melazas y almíbares;1180308;TRUE;0;0;
Pasta de chocolate para ponqué, cobertura de chocolate y crema de avellana y cacao (Nutella);1180401;TRUE;0,19;0,19;
Dulces, confites, caramelos, bombones, chocolatinas, chicles, masmelos, cocadas para consumo en el hogar;1180501;TRUE;0,19;0,19;
Helados, conos, paletas, vasitos, refrescos congelados y tortas heladas para consumo en el hogar;1180601;TRUE;0,19;0,19;
Gelatinas, flanes y pudines en polvo para preparar;1180701;TRUE;0,19;0,19;
Polvo para preparar helados;1180801;TRUE;0,19;0,19;
Salsa de tomate;1190101;TRUE;0,19;0,19;
Mayonesa;1190102;TRUE;0,19;0,19;
Mostaza, salsa rosada;1190103;TRUE;0,19;0,19;
Pasta de tomate;1190104;TRUE;0,19;0,19;
Vinagre;1190106;TRUE;0,19;0,19;
Otras salsas: salsa de soya, salsa china, salsa tártara, salsa de ají, ají picante, etc;1190199;TRUE;0,19;0,19;
Sal  ;1190201;TRUE;0;0;
Cominos;1190301;TRUE;0,19;0,19;
Pimienta;1190302;TRUE;0,19;0,19;
Laurel ;1190303;TRUE;0,19;0,19;
Tomillo;1190304;TRUE;0,19;0,19;
Color;1190305;TRUE;0,19;0,19;
Ajo en polvo o en pasta, canela, clavos, nuez moscada;1190306;TRUE;0,19;0,19;
Hierbas culinarias: perejil, cilantro, romero, orégano, etc.;1190401;TRUE;0,19;0,19;
"Sopas: de vegetales, de carne, de pollo, de pescado, cremas de sobre, sopas para bebé para consumo en el hogar
";1190501;TRUE;0,19;0,19;
Caldos y consomés concentrados (cubos y polvo) ;1190502;TRUE;0,19;0,19;
Bases para preparar carnes y otros alimentos;1190503;TRUE;0,19;0,19;
Frituras: papas fritas, chitos, maizitos, patacones, besitos, etc;1190601;TRUE;0,19;0,19;
Levaduras y esencias (polvo para hornear);1190701;TRUE;0,19;0,19;
Mercados sin especificar productos;1190901;TRUE;;;goods with different tax rates
Anchetas;1191001;TRUE;;;goods with different tax rates
Leche en polvo para lactantes;1191101;TRUE;0;0;
Otros alimentos precocidos y preparados: ajiaco, lenteja, frijol, lechona enlatada y similares;1199901;TRUE;0,19;0,19;
Café molido;1210101;TRUE;0,05;0,05;
Café o crema instantáneo en polvo o granulado;1210102;TRUE;0,05;0,05;
Café en grano;1210103;TRUE;0,05;0,05;
Extractos y esencias de café;1210105;TRUE;0,05;0,05;
Otras bebidas preparadas a base de café: capuchino, mocachino, café con leche, café en lata para consumo en el hogar;1210199;TRUE;0,05;0,05;
Chocolate en pastillas (con y sin azúcar);1210201;TRUE;0,05;0,05;
Chocolate instantáneo en polvo o granulado;1210202;TRUE;0,19;0,19;
Cocoa y chucula  ;1210203;TRUE;0,19;0,19;
Polvo para preparar bebidas achocolatadas;1210204;TRUE;0,19;0,19;
Bebidas achocolatadas listas para consumir;1210205;TRUE;0,19;0,19;
Té en polvo (para preparar);1210301;TRUE;0,19;0,19;
"Hierbas aromáticas (secas y frescas), mate para consumo en el hogar
";1210302;TRUE;0,19;0,19;
Agua mineral (con y sin gas) para consumo en el hogar;1220101;TRUE;0;0;
Agua en lata o de carrotanque;1220201;TRUE;0;0;
Hielo ;1220301;TRUE;0;0;
Concentrados para preparar refrescos;1220701;TRUE;0,19;0,19;
Aguardiente para consumo en el hogar;2110101;TRUE;0,05;0,05;
Ron para consumo en el hogar;2110201;TRUE;0,05;0,05;
Whisky, brandy, vodka, ginebra, cognac, tequila y similares para consumo en el hogar;2110301;TRUE;0,05;0,05;
Cremas de licor (de amareto, de whisky, etc.), sabajón y ponche crema para consumo en el hogar;2110401;TRUE;0,05;0,05;
Otras bebidas alcohólicas: aperitivos que no sean a base de vino, mezclas de cocteles para consumo en el hogar;2119901;TRUE;0,05;0,05;
"Vino, champaña, jerez y aperitivos a base de vino para consumo en el hogar
";2120101;TRUE;0,05;0,05;
Cigarrillos con filtro;2200101;TRUE;0,19;0,19;
Cigarrillos sin filtro;2200102;TRUE;0,19;0,19;
Tabacos y picadura para pipa o para armar cigarrillos;2200103;TRUE;0,19;0,19;
Estupefacientes: cocaína, éxtasis, heroína, marihuana, bazuco, crack, etc.;2300101;TRUE;0;0;special goods
Telas y materiales (fibras naturales o sinteticas) para la confección de ropa de hombre, mujer, niño, niña y bebé ;3110101;TRUE;0,19;0,19;
Camisas para hombre;3120101;TRUE;0,19;0,19;
Camisetas, franelas, esqueletos, polos para hombre;3120102;TRUE;0,19;0,19;
Calzoncillos, pantaloncillos, boxer para hombre;3120103;TRUE;0,19;0,19;
Medias y calcetines para hombre;3120104;TRUE;0,19;0,19;
Pantalones para hombre;3120105;TRUE;0,19;0,19;
Jeans para hombre;3120106;TRUE;0,19;0,19;
Bermudas, pantalonetas y pantalón corto para hombre;3120107;TRUE;0,19;0,19;
Vestido completo (sólo pantalón, chaqueta y/o chaleco) para hombre;3120108;TRUE;0,19;0,19;
Blazers, chaquetas, chaquetones, chompas y sacos de sport en paño, cuero, gamuza y otros materiales para hombre;3120109;TRUE;0,19;0,19;
Buzos, chalecos, sacos de lana y similares para hombre;3120110;TRUE;0,19;0,19;
Gabardinas, gabanes, abrigos y sobretodos para hombre;3120111;TRUE;0,19;0,19;
Capas e impermeables para hombre;3120112;TRUE;0,19;0,19;
Sudaderas, trusas y bicicleteros para hombre;3120113;TRUE;0,19;0,19;
Pantalonetas de baño para hombre;3120114;TRUE;0,19;0,19;
Pijamas y batas para hombre;3120115;TRUE;0,19;0,19;
Otros artículos de vestir para hombre (depotivos y formales);3120199;TRUE;0,19;0,19;
Blusas y camisas para mujer;3120201;TRUE;0,19;0,19;
Camisetas, franelas y bodies para mujer;3120202;TRUE;0,19;0,19;
Pantalones, slacks y leggins ;3120203;TRUE;0,19;0,19;
Shorts, bermudas y pantalonetas para mujer;3120204;TRUE;0,19;0,19;
Jeans para mujer;3120205;TRUE;0,19;0,19;
Faldas para mujer;3120206;TRUE;0,19;0,19;
Brassieres, tops y sostenes para mujer;3120207;TRUE;0,19;0,19;
Pantys (interiores) para mujer;3120208;TRUE;0,19;0,19;
Media de lana y otros materiales diferente a velada para mujer;3120209;TRUE;0,19;0,19;
Medias veladas para mujer;3120210;TRUE;0,19;0,19;
Enaguas, fondos y combinaciones para mujer;3120211;TRUE;0,19;0,19;
Vestidos confeccionados para mujer;3120212;TRUE;0,19;0,19;
Buzos, chalecos, sacos de lana y similares, sacos de sport en cuero, paño, gamuza y otros materiales;3120213;TRUE;0,19;0,19;
Blazers, chaquetas, chaquetones y sacos de sport en paño, cuero, gamuza y otros materiales para mujer;3120214;TRUE;0,19;0,19;
Gabardinas, gabanes, abrigos y sobretodos para mujer;3120215;TRUE;0,19;0,19;
Capas e impermeables para mujer;3120216;TRUE;0,19;0,19;
Sudaderas, trusas y bicicleteros para mujer;3120217;TRUE;0,19;0,19;
Trajes de baño para mujer;3120218;TRUE;0,19;0,19;
Pijamas y batas para mujer;3120219;TRUE;0,19;0,19;
Otros artículos de vestir para mujer (deportivos y formales) ;3120299;TRUE;0,19;0,19;
Camisas para niño;3120301;TRUE;0,19;0,19;
Camisetas, franelas, esqueletos, polos para niño;3120302;TRUE;0,19;0,19;
Calzoncillos, pantaloncillos, boxer para niño;3120303;TRUE;0,19;0,19;
Medias y calcetines para niño;3120304;TRUE;0,19;0,19;
Pantalones para niño;3120305;TRUE;0,19;0,19;
Jeans para niño;3120306;TRUE;0,19;0,19;
Bermudas, pantalonetas y pantalón corto para niño;3120307;TRUE;0,19;0,19;
Vestido completo (sólo pantalón, chaqueta y/o chaleco) para niño;3120308;TRUE;0,19;0,19;
Blazers, chaquetas, chompas y sacos de sport en paño, cuero, gamuza y otros materiales para niño;3120309;TRUE;0,19;0,19;
Buzos, chalecos, sacos de lana y similares para niño;3120310;TRUE;0,19;0,19;
Gabardinas, gabanes, abrigos y sobretodo para niño;3120311;TRUE;0,19;0,19;
Capas e impermeables para niño;3120312;TRUE;0,19;0,19;
Sudaderas, trusas y bicicleteros para niño;3120313;TRUE;0,19;0,19;
Pantalonetas de baño para niño;3120314;TRUE;0,19;0,19;
Pijamas y batas para niño;3120315;TRUE;0,19;0,19;
Otros artículos de vestir para niño (deportivos y formales);3120399;TRUE;0,19;0,19;
Blusas y camisas para niña;3120401;TRUE;0,19;0,19;
Camisetas, franelas y bodies para niña;3120402;TRUE;0,19;0,19;
Pantalones, slacks y leggins para niña;3120403;TRUE;0,19;0,19;
Shorts, bermudas y pantalonetas para niña;3120404;TRUE;0,19;0,19;
Jeans para niña;3120405;TRUE;0,19;0,19;
Faldas para niña;3120406;TRUE;0,19;0,19;
Vestidos confeccionados para niña;3120407;TRUE;0,19;0,19;
Enaguas, fondos, combinaciones para niña;3120408;TRUE;0,19;0,19;
Pantys (interiores) para niña;3120409;TRUE;0,19;0,19;
Brassieres, sostenes, tops  y acostumbradores para niña;3120410;TRUE;0,19;0,19;
Media tobillera, media pantalón, media media (velada, de lana y otros materiales) para niña;3120411;TRUE;0,19;0,19;
Buzos, chalecos, sacos de lana y similares para niña;3120412;TRUE;0,19;0,19;
Blazers, chaquetas, chaquetones y sacos de sport en paño, cuero, gamuza y otros materiales para niña;3120413;TRUE;0,19;0,19;
Gabardinas, gabanes, abrigos y sobretodos para niña;3120414;TRUE;0,19;0,19;
Capas e impermeables para niña;3120415;TRUE;0,19;0,19;
Sudaderas, trusas y bicicleteros para niña;3120416;TRUE;0,19;0,19;
Traje de baño para niña;3120417;TRUE;0,19;0,19;
Pijamas y batas para niña;3120418;TRUE;0,19;0,19;
Otros artículos de vestir para niña (deportivos y formales);3120499;TRUE;0,19;0,19;
Camisas, franelas para bebé;3120501;TRUE;0,19;0,19;
Vestidos confeccionados, mamelucos, etc. para bebé;3120502;TRUE;0,19;0,19;
Escarpines, patines, mitones, zapatos de tela, medias, gorritos y bufandas para bebé;3120503;TRUE;0,19;0,19;
Pijamas y talegos de dormir para bebé;3120504;TRUE;0,19;0,19;
Buzos, ruanas, sacos de lana y similares para bebé;3120505;TRUE;0,19;0,19;
Pañales de tela para bebé;3120506;TRUE;0,19;0,19;
Pantalones de tela, plástico, caucho y similares para bebé;3120507;TRUE;0,19;0,19;
Fajeros y cambiadores ;3120508;TRUE;0,19;0,19;
Otros artículos de vestir para bebé;3120599;TRUE;0,19;0,19;
Uniformes (diario, gala, deportes);3120601;TRUE;0,19;0,19;
Corbatas y corbatines para hombre;3139701;TRUE;0,19;0,19;
Correas, tirantas y calzonarias para hombre;3139702;TRUE;0,19;0,19;
Pañuelos y pañoletas para hombre;3139703;TRUE;0,19;0,19;
Ruanas y ponchos para hombre;3139704;TRUE;0,19;0,19;
Bufandas, pashiminas y guantes para hombre;3139705;TRUE;0,19;0,19;
Sombreros, gorros, cachuchas, boinas, viseras para hombre;3139706;TRUE;0,19;0,19;
Pañuelos y pañoletas para mujer;3139801;TRUE;0,19;0,19;
Cinturones y tirantas para mujer;3139802;TRUE;0,19;0,19;
Ruanas, chales, pañolones y ponchos para mujer;3139803;TRUE;0,19;0,19;
Bufandas, pashminas y guantes para mujer;3139804;TRUE;0,19;0,19;
Sombreros, gorros, cachuchas, boinas, viseras para mujer;3139805;TRUE;0,19;0,19;
"Guantes de jardinería o de trabajo en material diferente a caucho (nylon, lycra, hilo, mitrillo, etc.); careta, tapones de oidos, lentes de seguridad.";3139901;TRUE;0,19;0,19;
Cascos protectores para ciclista y motociclista;3139902;TRUE;0,19;0,19;
Hilos, cremalleras, botones, metro de costura, hombreras, encajes, broches, ganchos para ropa, hebillas, cordones y caucho para ropa  cintas, ribetes;3139903;TRUE;0,19;0,19;
Baberos, broches y ganchos para bebé;3139904;TRUE;0,19;0,19;
Madejas de lana y otros materiales para coser, tejer y bordar;3139905;TRUE;0,19;0,19;
Confección y reparación de prendas de vestir en general (hombre, mujer, niños, niñas, bebés) ;3140101;TRUE;0,19;0,19;
Teñido de prendas de vestir  ;3140102;TRUE;0,19;0,19;
Lavado y planchado de ropa fuera del hogar (en lavandería, otro hogar u establecimiento);3140201;TRUE;0,19;0,19;
Alquiler de prendas de vestir en general (hombre mujer, niños, niñas y bebés);3140301;TRUE;0,19;0,19;
Zapatos en cuero, caucho, goma y similares para hombre;3210101;TRUE;0,19;0,19;
Botas en cuero, caucho, goma y similares para hombre;3210102;TRUE;0,19;0,19;
Tenis, zapatillas y otros zapatos deportivos para hombre (excluyendo zapatos para deportes específicos equipados con cuchillas, ruedas, clavos, tacos, taches);3210103;TRUE;0,19;0,19;
Pantuflas, sandalias, abuelitas, chanclas, cotizas y alpargatas para hombre;3210104;TRUE;0,19;0,19;
Calzado plano en cuero, caucho, goma y similares para mujer;3210201;TRUE;0,19;0,19;
Calzado de tacón en cuero, caucho, goma y similares para mujer;3210202;TRUE;0,19;0,19;
Botas en cuero, caucho, goma y similares para mujer;3210203;TRUE;0,19;0,19;
