description;coicop;vat;vat, min;vat, max;Notes
Ajo en polvo o en pasta, canela, clavos, nuez moscada;1190306;0.19;0.19;0.19;
Hierbas culinarias: perejil, cilantro, romero, or�gano, etc.;1190401;0.19;0.19;0.19;
"Sopas: de vegetales, de carne, de pollo, de pescado, cremas de sobre, sopas para beb� para consumo en el hogar
";1190501;0.19;0.19;0.19;
Caldos y consom�s concentrados (cubos y polvo) ;1190502;0.19;0.19;0.19;
Bases para preparar carnes y otros alimentos;1190503;0.19;0.19;0.19;
Frituras: papas fritas, chitos, maizitos, patacones, besitos, etc;1190601;0.19;0.19;0.19;
Levaduras y esencias (polvo para hornear);1190701;0.19;0.19;0.19;
Mercados sin especificar productos;1190901;;0;0.19;goods with different tax rates
Anchetas;1191001;;0;0.19;goods with different tax rates
Leche en polvo para lactantes;1191101;0;0;0;
Otros alimentos precocidos y preparados: ajiaco, lenteja, frijol, lechona enlatada y similares;1199901;0.19;0.19;0.19;
Caf� molido;1210101;0.05;0.05;0.05;
Caf� o crema instant�neo en polvo o granulado;1210102;0.05;0.05;0.05;
Caf� en grano;1210103;0.05;0.05;0.05;
Extractos y esencias de caf�;1210105;0.05;0.05;0.05;
Otras bebidas preparadas a base de caf�: capuchino, mocachino, caf� con leche, caf� en lata para consumo en el hogar;1210199;0.05;0.05;0.05;
Chocolate en pastillas (con y sin az�car);1210201;0.05;0.05;0.05;
Chocolate instant�neo en polvo o granulado;1210202;0.19;0.19;0.19;
Cocoa y chucula  ;1210203;0.19;0.19;0.19;
Polvo para preparar bebidas achocolatadas;1210204;0.19;0.19;0.19;
Bebidas achocolatadas listas para consumir;1210205;0.19;0.19;0.19;
T� en polvo (para preparar);1210301;0.19;0.19;0.19;
"Hierbas arom�ticas (secas y frescas), mate para consumo en el hogar
";1210302;0.19;0.19;0.19;
Agua mineral (con y sin gas) para consumo en el hogar;1220101;0;0;0;
Agua en lata o de carrotanque;1220201;0;0;0;
Hielo ;1220301;0;0;0;
Gaseosas para consumo en el hogar;1220401;0.128;0.128;0.128;
Maltas para consumo en el hogar;1220501;0.128;0.128;0.128;
Refrescos l�quidos empacados (jugos, t� fr�os y bebidas hidratantes) para consumo en el hogar;1220601;0.128;0.128;0.128;
Concentrados para preparar refrescos;1220701;0.19;0.19;0.19;
Bebidas energizantes (a base de glucosa, guaran�, cafe�na, entre otros) para consumo en el hogar;1220801;0.128;0.128;0.128;
Bebidas a base de arroz, soya, coco, quinua, almendra, etc (horchata, yogurt vegetariano) para consumo en el hogar;1220901;0.128;0.128;0.128;
Aguardiente para consumo en el hogar;2110101;0.05;0.05;0.05;
Ron para consumo en el hogar;2110201;0.05;0.05;0.05;
Whisky, brandy, vodka, ginebra, cognac, tequila y similares para consumo en el hogar;2110301;0.05;0.05;0.05;
Cremas de licor (de amareto, de whisky, etc.), sabaj�n y ponche crema para consumo en el hogar;2110401;0.05;0.05;0.05;
Otras bebidas alcoh�licas: aperitivos que no sean a base de vino, mezclas de cocteles para consumo en el hogar;2119901;0.05;0.05;0.05;
"Vino, champa�a, jerez y aperitivos a base de vino para consumo en el hogar
";2120101;0.05;0.05;0.05;
Cerveza nacional e importada para consumo en el hogar;2130101;0.128;0.128;0.128;
"Refajo preparado (embotellado o enlatado) para consumo en el hogar
";2130102;0.128;0.128;0.128;
Cigarrillos con filtro;2200101;0.19;0.19;0.19;
Cigarrillos sin filtro;2200102;0.19;0.19;0.19;
Tabacos y picadura para pipa o para armar cigarrillos;2200103;0.19;0.19;0.19;
Estupefacientes: coca�na, �xtasis, hero�na, marihuana, bazuco, crack, etc.;2300101;0;0;0;special goods
Telas y materiales (fibras naturales o sinteticas) para la confecci�n de ropa de hombre, mujer, ni�o, ni�a y beb� ;3110101;0.19;0.19;0.19;
Camisas para hombre;3120101;0.19;0.19;0.19;
Camisetas, franelas, esqueletos, polos para hombre;3120102;0.19;0.19;0.19;
Calzoncillos, pantaloncillos, boxer para hombre;3120103;0.19;0.19;0.19;
Medias y calcetines para hombre;3120104;0.19;0.19;0.19;
Pantalones para hombre;3120105;0.19;0.19;0.19;
Jeans para hombre;3120106;0.19;0.19;0.19;
Bermudas, pantalonetas y pantal�n corto para hombre;3120107;0.19;0.19;0.19;
Vestido completo (s�lo pantal�n, chaqueta y/o chaleco) para hombre;3120108;0.19;0.19;0.19;
Blazers, chaquetas, chaquetones, chompas y sacos de sport en pa�o, cuero, gamuza y otros materiales para hombre;3120109;0.19;0.19;0.19;
Buzos, chalecos, sacos de lana y similares para hombre;3120110;0.19;0.19;0.19;
Gabardinas, gabanes, abrigos y sobretodos para hombre;3120111;0.19;0.19;0.19;
Capas e impermeables para hombre;3120112;0.19;0.19;0.19;
Sudaderas, trusas y bicicleteros para hombre;3120113;0.19;0.19;0.19;
Pantalonetas de ba�o para hombre;3120114;0.19;0.19;0.19;
Pijamas y batas para hombre;3120115;0.19;0.19;0.19;
Otros art�culos de vestir para hombre (depotivos y formales);3120199;0.19;0.19;0.19;
Blusas y camisas para mujer;3120201;0.19;0.19;0.19;
Camisetas, franelas y bodies para mujer;3120202;0.19;0.19;0.19;
Pantalones, slacks y leggins ;3120203;0.19;0.19;0.19;
Shorts, bermudas y pantalonetas para mujer;3120204;0.19;0.19;0.19;
Jeans para mujer;3120205;0.19;0.19;0.19;
Faldas para mujer;3120206;0.19;0.19;0.19;
Brassieres, tops y sostenes para mujer;3120207;0.19;0.19;0.19;
Pantys (interiores) para mujer;3120208;0.19;0.19;0.19;
Media de lana y otros materiales diferente a velada para mujer;3120209;0.19;0.19;0.19;
Medias veladas para mujer;3120210;0.19;0.19;0.19;
Enaguas, fondos y combinaciones para mujer;3120211;0.19;0.19;0.19;
Vestidos confeccionados para mujer;3120212;0.19;0.19;0.19;
Buzos, chalecos, sacos de lana y similares, sacos de sport en cuero, pa�o, gamuza y otros materiales;3120213;0.19;0.19;0.19;
Blazers, chaquetas, chaquetones y sacos de sport en pa�o, cuero, gamuza y otros materiales para mujer;3120214;0.19;0.19;0.19;
Gabardinas, gabanes, abrigos y sobretodos para mujer;3120215;0.19;0.19;0.19;
Capas e impermeables para mujer;3120216;0.19;0.19;0.19;
Sudaderas, trusas y bicicleteros para mujer;3120217;0.19;0.19;0.19;
Trajes de ba�o para mujer;3120218;0.19;0.19;0.19;
Pijamas y batas para mujer;3120219;0.19;0.19;0.19;
Otros art�culos de vestir para mujer (deportivos y formales) ;3120299;0.19;0.19;0.19;
Camisas para ni�o;3120301;0.19;0.19;0.19;
Camisetas, franelas, esqueletos, polos para ni�o;3120302;0.19;0.19;0.19;
Calzoncillos, pantaloncillos, boxer para ni�o;3120303;0.19;0.19;0.19;
Medias y calcetines para ni�o;3120304;0.19;0.19;0.19;
Pantalones para ni�o;3120305;0.19;0.19;0.19;
Jeans para ni�o;3120306;0.19;0.19;0.19;
Bermudas, pantalonetas y pantal�n corto para ni�o;3120307;0.19;0.19;0.19;
Vestido completo (s�lo pantal�n, chaqueta y/o chaleco) para ni�o;3120308;0.19;0.19;0.19;
Blazers, chaquetas, chompas y sacos de sport en pa�o, cuero, gamuza y otros materiales para ni�o;3120309;0.19;0.19;0.19;
Buzos, chalecos, sacos de lana y similares para ni�o;3120310;0.19;0.19;0.19;
Gabardinas, gabanes, abrigos y sobretodo para ni�o;3120311;0.19;0.19;0.19;
Capas e impermeables para ni�o;3120312;0.19;0.19;0.19;
Sudaderas, trusas y bicicleteros para ni�o;3120313;0.19;0.19;0.19;
Pantalonetas de ba�o para ni�o;3120314;0.19;0.19;0.19;
Pijamas y batas para ni�o;3120315;0.19;0.19;0.19;
Otros art�culos de vestir para ni�o (deportivos y formales);3120399;0.19;0.19;0.19;
Blusas y camisas para ni�a;3120401;0.19;0.19;0.19;
Camisetas, franelas y bodies para ni�a;3120402;0.19;0.19;0.19;
Pantalones, slacks y leggins para ni�a;3120403;0.19;0.19;0.19;
Shorts, bermudas y pantalonetas para ni�a;3120404;0.19;0.19;0.19;
Jeans para ni�a;3120405;0.19;0.19;0.19;
Faldas para ni�a;3120406;0.19;0.19;0.19;
Vestidos confeccionados para ni�a;3120407;0.19;0.19;0.19;
Enaguas, fondos, combinaciones para ni�a;3120408;0.19;0.19;0.19;
Pantys (interiores) para ni�a;3120409;0.19;0.19;0.19;
Brassieres, sostenes, tops  y acostumbradores para ni�a;3120410;0.19;0.19;0.19;
Media tobillera, media pantal�n, media media (velada, de lana y otros materiales) para ni�a;3120411;0.19;0.19;0.19;
Buzos, chalecos, sacos de lana y similares para ni�a;3120412;0.19;0.19;0.19;
Blazers, chaquetas, chaquetones y sacos de sport en pa�o, cuero, gamuza y otros materiales para ni�a;3120413;0.19;0.19;0.19;
Gabardinas, gabanes, abrigos y sobretodos para ni�a;3120414;0.19;0.19;0.19;
Capas e impermeables para ni�a;3120415;0.19;0.19;0.19;
Sudaderas, trusas y bicicleteros para ni�a;3120416;0.19;0.19;0.19;
Traje de ba�o para ni�a;3120417;0.19;0.19;0.19;
Pijamas y batas para ni�a;3120418;0.19;0.19;0.19;
Otros art�culos de vestir para ni�a (deportivos y formales);3120499;0.19;0.19;0.19;
Camisas, franelas para beb�;3120501;0.19;0.19;0.19;
Vestidos confeccionados, mamelucos, etc. para beb�;3120502;0.19;0.19;0.19;
Escarpines, patines, mitones, zapatos de tela, medias, gorritos y bufandas para beb�;3120503;0.19;0.19;0.19;
Pijamas y talegos de dormir para beb�;3120504;0.19;0.19;0.19;
Buzos, ruanas, sacos de lana y similares para beb�;3120505;0.19;0.19;0.19;
Pa�ales de tela para beb�;3120506;0.19;0.19;0.19;
Pantalones de tela, pl�stico, caucho y similares para beb�;3120507;0.19;0.19;0.19;
Fajeros y cambiadores ;3120508;0.19;0.19;0.19;
Otros art�culos de vestir para beb�;3120599;0.19;0.19;0.19;
Uniformes (diario, gala, deportes);3120601;0.19;0.19;0.19;
Corbatas y corbatines para hombre;3139701;0.19;0.19;0.19;
Correas, tirantas y calzonarias para hombre;3139702;0.19;0.19;0.19;
Pa�uelos y pa�oletas para hombre;3139703;0.19;0.19;0.19;
Ruanas y ponchos para hombre;3139704;0.19;0.19;0.19;
Bufandas, pashiminas y guantes para hombre;3139705;0.19;0.19;0.19;
Sombreros, gorros, cachuchas, boinas, viseras para hombre;3139706;0.19;0.19;0.19;
Pa�uelos y pa�oletas para mujer;3139801;0.19;0.19;0.19;
Cinturones y tirantas para mujer;3139802;0.19;0.19;0.19;
Ruanas, chales, pa�olones y ponchos para mujer;3139803;0.19;0.19;0.19;
Bufandas, pashminas y guantes para mujer;3139804;0.19;0.19;0.19;
Sombreros, gorros, cachuchas, boinas, viseras para mujer;3139805;0.19;0.19;0.19;
"Guantes de jardiner�a o de trabajo en material diferente a caucho (nylon, lycra, hilo, mitrillo, etc.); careta, tapones de oidos, lentes de seguridad.";3139901;0.19;0.19;0.19;
Cascos protectores para ciclista y motociclista;3139902;0.19;0.19;0.19;
Hilos, cremalleras, botones, metro de costura, hombreras, encajes, broches, ganchos para ropa, hebillas, cordones y caucho para ropa  cintas, ribetes;3139903;0.19;0.19;0.19;
Baberos, broches y ganchos para beb�;3139904;0.19;0.19;0.19;
Madejas de lana y otros materiales para coser, tejer y bordar;3139905;0.19;0.19;0.19;
Confecci�n y reparaci�n de prendas de vestir en general (hombre, mujer, ni�os, ni�as, beb�s) ;3140101;0.19;0.19;0.19;
Te�ido de prendas de vestir  ;3140102;0.19;0.19;0.19;
Lavado y planchado de ropa fuera del hogar (en lavander�a, otro hogar u establecimiento);3140201;0.19;0.19;0.19;
Alquiler de prendas de vestir en general (hombre mujer, ni�os, ni�as y beb�s);3140301;0.19;0.19;0.19;
Zapatos en cuero, caucho, goma y similares para hombre;3210101;0.19;0.19;0.19;
Botas en cuero, caucho, goma y similares para hombre;3210102;0.19;0.19;0.19;
Tenis, zapatillas y otros zapatos deportivos para hombre (excluyendo zapatos para deportes espec�ficos equipados con cuchillas, ruedas, clavos, tacos, taches);3210103;0.19;0.19;0.19;
Pantuflas, sandalias, abuelitas, chanclas, cotizas y alpargatas para hombre;3210104;0.19;0.19;0.19;
Calzado plano en cuero, caucho, goma y similares para mujer;3210201;0.19;0.19;0.19;
Calzado de tac�n en cuero, caucho, goma y similares para mujer;3210202;0.19;0.19;0.19;
Botas en cuero, caucho, goma y similares para mujer;3210203;0.19;0.19;0.19;
Tenis, zapatillas y otros zapatos deportivos para mujer (excluyendo zapatos para deportes espec�ficos equipados con cuchillas, ruedas, clavos, tacos, taches);3210204;0.19;0.19;0.19;
Pantuflas, sandalias, abuelitas, chanclas, cotizas y alpargatas para mujer;3210205;0.19;0.19;0.19;
Zapatos en cuero, caucho, goma y similares para ni�o;3210301;0.19;0.19;0.19;
Botas en cuero, caucho, goma y similares para ni�o;3210302;0.19;0.19;0.19;
Tenis, zapatillas y otros zapatos deportivos para ni�o (excluyendo zapatos para deportes espec�ficos equipados con cuchillas, ruedas, clavos, tacos, taches);3210303;0.19;0.19;0.19;
Pantuflas, sandalias, abuelitas, chanclas, cotizas y alpargatas para ni�o;3210304;0.19;0.19;0.19;
Calzado plano en cuero, caucho, goma y similares para ni�a;3210401;0.19;0.19;0.19;
Calzado de tac�n en cuero, caucho, goma y similares para ni�a;3210402;0.19;0.19;0.19;
Botas en cuero, caucho, goma y similares para ni�a;3210403;0.19;0.19;0.19;
Tenis, zapatillas y otros zapatos deportivos para ni�a (excluyendo zapatos para deportes espec�ficos equipados con cuchillas, ruedas, clavos, tacos, taches);3210404;0.19;0.19;0.19;
Pantuflas, sandalias, abuelitas, chanclas, cotizas y alpargatas para ni�a;3210405;0.19;0.19;0.19;
Calzado para beb�: zapatos, botas y tenis  ;3210501;0.19;0.19;0.19;
Accesorios para calzado: Plantillas, hormas, adaptadores para calzado y calzadores;3210601;0.19;0.19;0.19;
Lustrado y limpieza de zapatos ;3220101;0.19;0.19;0.19;
Reparaci�n de calzado: remonta, tapas, costuras, etc;3220201;0.19;0.19;0.19;
